"","output","prediction"
"209",1669,1448894.37832724
"210",1670,1484368.39771138
"211",1671,1468545.79104561
"212",1672,1545566.31403555
"213",1673,1477820.5751759
"214",1674,1470550.05843056
"215",1675,1412090.74806075
"216",1676,1423675.91125571
"217",1677,1422720.7451718
"218",1678,1572808.23465681
"219",1679,1524110.13058818
"220",1680,1467306.63422992
"221",1681,1437388.26477821
"222",1682,1468917.36786073
"223",1683,1404983.44850547
"224",1684,1388745.7802528
"225",1685,1387103.94299845
"226",1686,1382009.68227558
"227",1687,1371784.42785121
"228",1688,1409849.14163319
"229",1689,1403642.11078297
"230",1690,1397868.88522672
"231",1691,1396964.30519209
"232",1692,NA
"233",1693,1348654.95536377
"234",1694,1395952.19695616
"235",1695,1364413.33967803
"236",1696,1457973.48096751
"237",1697,1368410.61280251
"238",1698,1492751.52603093
"239",1699,1499372.66930725
"240",1700,1459313.16946315
"241",1701,1455666.27582482
"242",1702,1454114.52041723
"243",1703,1476652.58055408
"244",1704,1469904.31350057
"245",1705,1427113.23148067
"246",1706,1516290.3443487
"247",1707,NA
"248",1708,1403773.8786958
"249",1709,1461620.79190806
"250",1710,1430169.43222555
"251",1711,1446481.46845307
"252",1712,1442863.63693969
"253",1713,1448956.16793217
"254",1714,1411435.40988502
"255",1715,1397946.83860643
"256",1716,1374112.41519465
"257",1717,1377114.55680728
"258",1718,1323549.14915627
"259",1719,1383524.18008946
"260",1720,1427361.8639002
"261",1721,1374896.12898474
"262",1722,1323783.26007882
"263",1723,1390524.92958868
"264",1724,1418537.75524053
"265",1725,1420429.83974806
"266",1726,1380958.72087638
"267",1727,1368016.22656985
"268",1728,1377204.09505337
"269",1729,1375171.52477422
"270",1730,1332526.57595251
"271",1731,1295707.05946988
"272",1732,1329983.22446738
"273",1733,1299558.8579188
"274",1734,1335627.09160071
"275",1735,1329062.40793491
"276",1736,1281057.74931226
"277",1737,1507075.1036825
"278",1738,1446566.0931433
"279",1739,1425260.14703874
"280",1740,1452909.76523171
"281",1741,1405897.29850495
"282",1742,1400474.76642635
"283",1743,1384378.28835144
"284",1744,1500636.2474042
"285",1745,1393368.29043557
"286",1746,1372069.52371768
"287",1747,1427904.2644657
"288",1748,1431079.89334325
"289",1749,1393386.83020614
"290",1750,1330468.27415125
"291",1751,1444752.38086094
"292",1752,1291245.51973199
"293",1753,1357915.5958126
"294",1754,1419825.29758206
"295",1755,1402367.58340414
"296",1756,1327325.88166884
"297",1757,1290361.59402089
"298",1758,1364259.73212968
"299",1759,1381375.31045811
"300",1760,1421421.63874654
"301",1761,1404257.89043717
"302",1762,1384910.64041385
"303",1763,1341321.23405954
"304",1764,1294843.57688964
"305",1765,1362546.50310594
"306",1766,1414086.02223091
"307",1767,1490447.49075156
"308",1768,1331814.22058794
"309",1769,1391104.05067144
"310",1770,1377205.28153843
"311",1771,1297049.76559501
"312",1772,1310032.10803443
"313",1773,1335854.52031226
"314",1774,1387528.31799232
"315",1775,1311864.40775302
"316",1776,1296792.21307767
"317",1777,1283971.48809936
"318",1778,1335352.9392466
"319",1779,1305173.6629227
"320",1780,1368763.65096187
"321",1781,1296924.88084242
"322",1782,1281951.3064806
"323",1783,1385665.68846001
"324",1784,1306326.57442087
"325",1785,1296926.53654854
"326",1786,1424788.17416524
"327",1787,1372790.91990604
"328",1788,1244746.81288022
"329",1789,1297947.30647039
"330",1790,1319699.05778767
"331",1791,1435101.76833392
"332",1792,1374023.36272209
"333",1793,1338554.78992802
"334",1794,1356330.23328255
"335",1795,1305588.55562971
"336",1796,1284476.7815242
"337",1797,1327839.04196323
"338",1798,1292542.81345096
"339",1799,1285118.09027672
"340",1800,1271422.3019327
"341",1801,1352151.45283068
"342",1802,1352968.56591083
"343",1803,1338922.12393631
"344",1804,1337162.85794091
"345",1805,1322786.59282049
"346",1806,1308195.99110141
"347",1807,1312508.23987242
"348",1808,1327948.60568235
"349",1809,1321187.24879722
"350",1810,1326017.11772368
"351",1811,1254719.25650164
"352",1812,1261692.93495733
"353",1813,1312241.93717838
"354",1814,1282668.89666488
"355",1815,1233752.96620182
"356",1816,1278523.42856514
"357",1817,1333212.38893334
"358",1818,1323620.90796714
"359",1819,1329638.54743548
"360",1820,1251225.0150206
"361",1821,1299271.3493045
"362",1822,1339136.23423171
"363",1823,1222455.28274181
"364",1824,1307242.65621545
"365",1825,1338565.2485538
"366",1826,1286800.54972196
"367",1827,1311924.7163504
"368",1828,1339815.15627393
"369",1829,1364029.64578992
"370",1830,1346274.87933876
"371",1831,1334425.88634505
"372",1832,1256717.33340553
"373",1833,1322303.82706458
"374",1834,1303037.66784826
"375",1835,1351711.82901617
"376",1836,1303085.95111568
"377",1837,1275852.27049712
"378",1838,1313686.22473557
"379",1839,1302749.95034182
"380",1840,1401439.63588032
"381",1841,1338439.72469642
"382",1842,1297780.36796605
"383",1843,1377484.91036864
"384",1844,1303209.6146357
"385",1845,1348941.52678831
"386",1846,1334655.73723957
"387",1847,1345984.56087604
"388",1848,1208486.20950082
"389",1849,1267020.23783335
"390",1850,1304760.2087021
"391",1851,1312143.88848153
"392",1852,1330337.62093284
"393",1853,1344913.50660944
"394",1854,1356083.90643889
"395",1855,1340040.88956105
"396",1856,1431167.401335
"397",1857,1320287.63397308
"398",1858,1298955.98571866
"399",1859,1273280.48083833
"400",1860,1389253.91502595
"401",1861,1273276.12060333
"402",1862,1560616.57590055
"403",1863,1559064.33223889
"404",1864,1559078.9984839
"405",1865,1477730.49964983
"406",1866,1485601.81335509
"407",1867,1443828.25592573
"408",1868,1482616.03361241
"409",1869,1427300.74459792
"410",1870,1429740.19251505
"411",1871,1443406.01643068
"412",1872,1389793.5741455
"413",1873,1439323.96729077
"414",1874,1346826.15421241
"415",1875,1400814.95509747
"416",1876,1420612.70585531
"417",1877,1411694.12830583
"418",1878,1433827.06321095
"419",1879,1309019.41931124
"420",1880,1326987.74051652
"421",1881,1466122.12440338
"422",1882,1431497.16626175
"423",1883,NA
"424",1884,1400237.38266775
"425",1885,1438897.03765331
"426",1886,1452270.46300678
"427",1887,1433294.08959379
"428",1888,1468689.40429002
"429",1889,1388217.29586754
"430",1890,1330118.77331683
"431",1891,1313907.32068281
"432",1892,1279850.79232534
"433",1893,1298857.30559822
"434",1894,1313728.16178394
"435",1895,1328283.03969481
"436",1896,1306161.44412225
"437",1897,1329167.62571803
"438",1898,1306472.20342096
"439",1899,1348994.62089038
"440",1900,1318763.74319196
"441",1901,1363355.34072831
"442",1902,1324902.10198157
"443",1903,1360719.92805527
"444",1904,1319748.78810712
"445",1905,1399616.00633537
"446",1906,1387924.51926102
"447",1907,1410517.88336742
"448",1908,1307439.39161993
"449",1909,1348048.47195302
"450",1910,1328384.71928328
"451",1911,1418640.84913523
"452",1912,1475973.58289935
"453",1913,1387436.07326936
"454",1914,1262616.44152166
"455",1915,1429830.45349585
"456",1916,1241572.32171538
"457",1917,1421525.78702075
"458",1918,1338180.95788681
"459",1919,1402947.16669693
"460",1920,1410018.70939468
"461",1921,1491598.87843987
"462",1922,1463840.23308811
"463",1923,1410872.76383329
"464",1924,1470750.43337342
"465",1925,1385556.91218691
"466",1926,1501872.70304663
"467",1927,1325637.49665741
"468",1928,1402804.1259375
"469",1929,1299460.08918128
"470",1930,1293443.63548734
"471",1931,1358967.92477689
"472",1932,1327323.54146724
"473",1933,1391718.18066159
"474",1934,1394583.46297244
"475",1935,1392696.7284569
"476",1936,1381423.58028295
"477",1937,1395587.73724708
"478",1938,1385107.50989663
"479",1939,1400179.9128461
"480",1940,1371390.76383036
"481",1941,1395118.16956358
"482",1942,1390484.04908884
"483",1943,1394906.19718673
"484",1944,1478545.74234189
"485",1945,1475876.69515878
"486",1946,1363399.62891055
"487",1947,1441442.31875283
"488",1948,1437274.16465268
"489",1949,1438271.58953261
"490",1950,1408998.52923945
"491",1951,1479437.39966101
"492",1952,1432288.35417353
"493",1953,1423647.78822088
"494",1954,1403741.29106635
"495",1955,1318940.99659481
"496",1956,1514156.68251877
"497",1957,1393031.50870129
"498",1958,1482292.40102673
"499",1959,1362714.42795165
"500",1960,1300105.80693861
"501",1961,1311667.49018091
"502",1962,1302986.36100092
"503",1963,1329610.90359986
"504",1964,1343702.31353584
"505",1965,1348234.82101583
"506",1966,1341798.93371358
"507",1967,1462809.41622726
"508",1968,1535893.54660725
"509",1969,1491704.20965924
"510",1970,1505634.73494799
"511",1971,1533008.96327529
"512",1972,1501070.97193147
"513",1973,1424583.24853943
"514",1974,1456882.85076524
"515",1975,1560493.05347523
"516",1976,1478412.88937784
"517",1977,1522849.26654245
"518",1978,1484742.9428572
"519",1979,1484976.77075547
"520",1980,1401832.30896957
"521",1981,1507937.5151818
"522",1982,1417818.1835733
"523",1983,1407363.06616399
"524",1984,1369514.32683966
"525",1985,1436813.44774377
"526",1986,1422043.54313605
"527",1987,1390823.76011975
"528",1988,1386658.17002455
"529",1989,1393523.69577363
"530",1990,1407478.57749564
"531",1991,1425373.69452859
"532",1992,1438541.08722426
"533",1993,NA
"534",1994,1402535.77840078
"535",1995,1389364.2438669
"536",1996,1484567.26543969
"537",1997,1462489.00485498
"538",1998,1503733.66382304
"539",1999,1443843.39024022
"540",2000,1471009.98073804
"541",2001,1454597.56073909
"542",2002,1442577.01626533
"543",2003,1475032.38622717
"544",2004,1468022.63798315
"545",2005,NA
"546",2006,1398887.13298172
"547",2007,1450155.56075731
"548",2008,1406187.13225169
"549",2009,1390760.26832693
"550",2010,1390859.48850304
"551",2011,1324048.62791087
"552",2012,1374897.09807315
"553",2013,1373858.60181715
"554",2014,1385724.23093814
"555",2015,1388457.25564385
"556",2016,1397467.30888195
"557",2017,1379092.04168034
"558",2018,1318976.33260351
"559",2019,1365079.18372515
"560",2020,1287031.4945631
"561",2021,1282091.93208834
"562",2022,1424160.27840293
"563",2023,1349858.02693597
"564",2024,1458398.35690095
"565",2025,1502789.53880584
"566",2026,1367266.45225871
"567",2027,1368798.23749806
"568",2028,1343804.27545192
"569",2029,1381306.13957025
"570",2030,1434742.6271317
"571",2031,1408138.54925312
"572",2032,1400874.65679917
"573",2033,1427232.1507927
"574",2034,1380948.6428191
"575",2035,1441868.91059026
"576",2036,1415172.7112171
"577",2037,1415179.80111652
"578",2038,1418978.38971706
"579",2039,1374298.12860107
"580",2040,1503114.13813323
"581",2041,1480239.09126247
"582",2042,NA
"583",2043,1378602.68261877
"584",2044,1395696.64723048
"585",2045,1407655.1857979
"586",2046,1348703.78558945
"587",2047,1317501.10677856
"588",2048,1353151.70439107
"589",2049,1356614.62837601
"590",2050,1324856.83525179
"591",2051,1252181.08786781
"592",2052,1327434.8141888
"593",2053,1346978.09359025
"594",2054,1250823.25491927
"595",2055,1366236.82307566
"596",2056,1331409.15955356
"597",2057,1296511.93197633
"598",2058,1438439.85053229
"599",2059,1350448.60750017
"600",2060,1413345.9708746
"601",2061,1379482.12858678
"602",2062,1310859.60433857
"603",2063,1287054.94781357
"604",2064,1344889.81102748
"605",2065,1291016.96284543
"606",2066,1399523.16460766
"607",2067,1326882.02130906
"608",2068,1350018.8668968
"609",2069,1251190.33354201
"610",2070,1285656.1569537
"611",2071,1310883.70012299
"612",2072,1382511.30732953
"613",2073,1347058.48351292
"614",2074,1403013.59362665
"615",2075,1354852.83340266
"616",2076,1322265.66130223
"617",2077,1331667.18835857
"618",2078,1286454.05963344
"619",2079,1334315.26543964
"620",2080,1297458.41464053
"621",2081,1271474.83081886
"622",2082,1315035.09254781
"623",2083,1319415.90825797
"624",2084,1288239.79365409
"625",2085,1293071.07411057
"626",2086,1294461.13483097
"627",2087,1318949.49374877
"628",2088,1304215.80958462
"629",2089,1258893.42456206
"630",2090,1337820.08110981
"631",2091,1297487.08041555
"632",2092,1349916.87622996
"633",2093,1296897.41537156
"634",2094,1311216.0433323
"635",2095,1362099.16128953
"636",2096,1257968.93438768
"637",2097,1287860.89872542
"638",2098,1338359.97044535
"639",2099,1262416.19897764
"640",2100,1284880.90812311
"641",2101,1328465.92938027
"642",2102,1279987.73314288
"643",2103,1296280.32968555
"644",2104,1305042.86278572
"645",2105,1317349.53814758
"646",2106,1264093.49048838
"647",2107,1388197.93836667
"648",2108,1313992.58574619
"649",2109,1315304.80880522
"650",2110,1331757.2985427
"651",2111,1300118.08789271
"652",2112,1330743.01911335
"653",2113,1301554.80113278
"654",2114,1320399.16793799
"655",2115,1345714.9493417
"656",2116,1342475.51522817
"657",2117,1380693.37782713
"658",2118,1297633.27928924
"659",2119,1280104.84287953
"660",2120,1334755.8188359
"661",2121,NA
"662",2122,1279201.76234326
"663",2123,1257539.30539547
"664",2124,1336862.31188735
"665",2125,1340809.42329065
"666",2126,1364499.04470649
"667",2127,1371282.01702559
"668",2128,1275994.79836445
"669",2129,1287504.41562612
"670",2130,1300229.69006913
"671",2131,1391218.96802316
"672",2132,1344447.02070641
"673",2133,1317876.36630077
"674",2134,1345092.08263214
"675",2135,1315784.1667297
"676",2136,1244797.24773286
"677",2137,1314964.1654249
"678",2138,1317332.07365261
"679",2139,1347729.23288167
"680",2140,1342912.04774807
"681",2141,1326815.20754612
"682",2142,1315202.69169412
"683",2143,1319418.162427
"684",2144,1305423.51968316
"685",2145,1342810.6582961
"686",2146,1363273.87616306
"687",2147,1392289.68585561
"688",2148,1340946.48562838
"689",2149,1345381.23734521
"690",2150,1433501.71063099
"691",2151,1278447.17481521
"692",2152,1379363.32684083
"693",2153,1384106.19579166
"694",2154,1276577.31365455
"695",2155,1339624.96428488
"696",2156,1440448.74679182
"697",2157,1473142.12243547
"698",2158,1394181.22474809
"699",2159,1384879.95250906
"700",2160,1392096.11459921
"701",2161,1455448.29666034
"702",2162,1585211.97439185
"703",2163,1532122.58164378
"704",2164,1451040.70710058
"705",2165,1383417.19101926
"706",2166,1351454.1191193
"707",2167,1431692.18455488
"708",2168,1404276.19842367
"709",2169,1383754.39792244
"710",2170,1410479.53805704
"711",2171,1354959.71247883
"712",2172,1376072.37066092
"713",2173,1390195.21502983
"714",2174,1432667.24719806
"715",2175,1460903.8810108
"716",2176,1469010.48348857
"717",2177,1416640.254473
"718",2178,1415918.21697369
"719",2179,1336532.13794898
"720",2180,1418366.89136257
"721",2181,1388030.77467096
"722",2182,1433936.40695527
"723",2183,1392647.53687479
"724",2184,1313713.7888589
"725",2185,1306439.49573327
"726",2186,1370104.76616426
"727",2187,1355225.95551173
"728",2188,1353658.0762326
"729",2189,NA
"730",2190,1229640.24417551
"731",2191,1233435.02035367
"732",2192,1255812.06274996
"733",2193,1308263.45671843
"734",2194,1274210.12935897
"735",2195,1291930.26886282
"736",2196,1258555.68774072
"737",2197,1343354.12143589
"738",2198,1371763.530401
"739",2199,1419496.16590377
"740",2200,1312126.28925695
"741",2201,1322531.70338218
"742",2202,1374812.29483914
"743",2203,1300652.69097003
"744",2204,1359966.17666896
"745",2205,1274573.57988288
"746",2206,1328565.56102178
"747",2207,1367203.08497253
"748",2208,1440790.77563107
"749",2209,1448803.04017235
"750",2210,1305785.90854567
"751",2211,1324676.46326799
"752",2212,1307949.71931016
"753",2213,1259768.18490508
"754",2214,1315600.26404535
"755",2215,1299303.73191674
"756",2216,1342761.51241118
"757",2217,1255087.89582652
"758",2218,1239823.17145224
"759",2219,1280574.13314226
"760",2220,1286682.95710437
"761",2221,1433636.28705927
"762",2222,1435838.40182983
"763",2223,1521561.60322697
"764",2224,1430754.47323548
"765",2225,1320656.66360322
"766",2226,1429819.01914833
"767",2227,1421100.01010039
"768",2228,1440757.59836121
"769",2229,1423249.85782768
"770",2230,1354387.96914278
"771",2231,1396457.4056195
"772",2232,1417816.43226092
"773",2233,1417257.83520816
"774",2234,1432297.1135124
"775",2235,1407026.38580136
"776",2236,1439788.25315803
"777",2237,1532614.89997477
"778",2238,1408672.11274909
"779",2239,1300852.57565718
"780",2240,1376807.0105183
"781",2241,1360754.55542029
"782",2242,1308010.08342555
"783",2243,1332361.08468539
"784",2244,1303239.58999755
"785",2245,1289324.39599252
"786",2246,1318005.14234134
"787",2247,1343039.01229645
"788",2248,1310501.42649604
"789",2249,1309703.01723132
"790",2250,1315963.92984929
"791",2251,1304336.59757989
"792",2252,1414984.13728204
"793",2253,1362326.40865354
"794",2254,1373288.12588898
"795",2255,1415341.23808361
"796",2256,1361593.86884179
"797",2257,1442267.93582819
"798",2258,1365402.03332982
"799",2259,1395791.3232073
"800",2260,1370951.06594984
"801",2261,1372975.61532876
"802",2262,1358354.76111639
"803",2263,1490470.95877894
"804",2264,1634704.65471809
"805",2265,1388407.25560793
"806",2266,1429815.74563603
"807",2267,1526807.25930587
"808",2268,1483099.44127521
"809",2269,1384989.07997432
"810",2270,1423049.83056762
"811",2271,1429016.13921503
"812",2272,1429895.05099104
"813",2273,1379688.4777868
"814",2274,1427420.4281404
"815",2275,1442893.73372393
"816",2276,1396494.7927594
"817",2277,1401446.07304304
"818",2278,1348699.41990624
"819",2279,1312441.07101774
"820",2280,1299835.20374251
"821",2281,1393166.11354728
"822",2282,1404544.99304507
"823",2283,1324735.36743515
"824",2284,1304088.41257491
"825",2285,1341624.00778109
"826",2286,1314417.84097198
"827",2287,1480487.12112312
"828",2288,1461938.26687005
"829",2289,1508654.9278211
"830",2290,1536918.48323556
"831",2291,1440203.62187494
"832",2292,1552762.95903175
"833",2293,1549670.39513186
"834",2294,1493192.16161655
"835",2295,1608121.02046242
"836",2296,1451754.6485533
"837",2297,1465229.33479146
"838",2298,1507054.70348933
"839",2299,1504112.56286618
"840",2300,1477805.24883189
"841",2301,1455563.29443554
"842",2302,1451091.9483995
"843",2303,1434250.81923247
"844",2304,1429372.86733822
"845",2305,1410758.49424549
"846",2306,1410759.28701549
"847",2307,1423512.35357038
"848",2308,1421636.21538612
"849",2309,1449290.8698585
"850",2310,1404756.17932056
"851",2311,1420398.00926814
"852",2312,NA
"853",2313,1391589.73016891
"854",2314,1352525.19709336
"855",2315,1392569.94647436
"856",2316,1393227.97877746
"857",2317,1391462.53362453
"858",2318,1377552.70801171
"859",2319,1373039.23332232
"860",2320,1380383.02705971
"861",2321,1422033.46352296
"862",2322,1392492.00758364
"863",2323,1368848.38168398
"864",2324,1383483.83327952
"865",2325,1438091.42684886
"866",2326,NA
"867",2327,1392102.19729529
"868",2328,1400989.78989176
"869",2329,1405248.20008001
"870",2330,1413056.96797762
"871",2331,1529457.87353964
"872",2332,1481920.08076323
"873",2333,1459745.10320975
"874",2334,1431877.28594523
"875",2335,1442815.324145
"876",2336,1483990.42967653
"877",2337,1397052.77679204
"878",2338,1464422.9856975
"879",2339,1429459.57852152
"880",2340,1532730.53782786
"881",2341,NA
"882",2342,1416335.09651832
"883",2343,1446944.16893854
"884",2344,1401281.27328654
"885",2345,1426952.16129033
"886",2346,1390810.86344765
"887",2347,1389166.6661159
"888",2348,1396731.66622465
"889",2349,1394862.65118577
"890",2350,NA
"891",2351,1419142.91371667
"892",2352,1450589.92852501
"893",2353,1457258.41195433
"894",2354,1322759.63582614
"895",2355,1324084.87350654
"896",2356,1360336.78317944
"897",2357,1403106.93770608
"898",2358,1381917.09681164
"899",2359,1341477.18269463
"900",2360,1307770.37275684
"901",2361,1372025.19618166
"902",2362,1452788.99742606
"903",2363,1328664.45411417
"904",2364,1391191.25248066
"905",2365,1411541.40381703
"906",2366,1376943.46608485
"907",2367,1393434.76567514
"908",2368,1400675.26578732
"909",2369,NA
"910",2370,1406147.81703387
"911",2371,1370734.67126479
"912",2372,1394520.7852811
"913",2373,1449190.81116471
"914",2374,1497382.31835295
"915",2375,1386746.94986281
"916",2376,1500018.98008556
"917",2377,1478703.94836551
"918",2378,1339955.41972633
"919",2379,1435099.47351167
"920",2380,1322223.0702366
"921",2381,1382729.63093991
"922",2382,1411828.3069765
"923",2383,1419989.60927602
"924",2384,1438197.94241817
"925",2385,1392576.90301745
"926",2386,1314730.00653672
"927",2387,1325188.0133254
"928",2388,1275091.26733357
"929",2389,1302571.73969947
"930",2390,1327076.88930407
"931",2391,1357218.27786774
"932",2392,1292819.65274874
"933",2393,1380608.48039143
"934",2394,1348984.76404374
"935",2395,1430837.9084115
"936",2396,1322209.83068791
"937",2397,1434229.51172366
"938",2398,1343082.12556941
"939",2399,1237293.58812836
"940",2400,1240279.21445096
"941",2401,1314680.08068391
"942",2402,1325373.08392469
"943",2403,1365452.7892954
"944",2404,1356352.97370609
"945",2405,1367283.10956361
"946",2406,1330174.34379557
"947",2407,1305539.991303
"948",2408,1355833.68026143
"949",2409,1319677.11194197
"950",2410,1392560.65035194
"951",2411,1296368.43065251
"952",2412,1340753.52974512
"953",2413,1310475.56910715
"954",2414,1355006.89040786
"955",2415,1352579.48519406
"956",2416,1294502.90779349
"957",2417,1279560.50988565
"958",2418,1326851.86893364
"959",2419,1302988.94346236
"960",2420,1338164.35215472
"961",2421,1324339.21683524
"962",2422,1292215.50587156
"963",2423,1344631.37246576
"964",2424,1390935.10477869
"965",2425,1479533.36986363
"966",2426,1389216.89078875
"967",2427,1314149.87212661
"968",2428,1406992.83395601
"969",2429,1292592.39000046
"970",2430,1311325.659532
"971",2431,1312869.5795562
"972",2432,1334676.44424834
"973",2433,1332113.0458071
"974",2434,1335808.67480244
"975",2435,1353372.96729408
"976",2436,1247932.43236682
"977",2437,1278567.18636258
"978",2438,1313772.01771658
"979",2439,1324272.44403367
"980",2440,1302002.78979667
"981",2441,1302778.13137559
"982",2442,1316068.91818799
"983",2443,1341458.04318427
"984",2444,1354402.5141494
"985",2445,1257187.68464021
"986",2446,1362169.04257705
"987",2447,1408909.43942507
"988",2448,1313389.77035943
"989",2449,1295697.10342668
"990",2450,1366382.15013949
"991",2451,1346487.24054178
"992",2452,1385096.70872136
"993",2453,1247841.49541847
"994",2454,1333677.4648107
"995",2455,1339051.14863892
"996",2456,1292533.68197671
"997",2457,1341756.98046706
"998",2458,1315212.54419171
"999",2459,1282617.85398057
"1000",2460,1352590.14052932
"1001",2461,1287774.75449432
"1002",2462,1332985.71738697
"1003",2463,1290631.23466946
